Name,Type,Level,Tonnage,Drain,Equip Slots,Cost,GUI Feature A,GUI Feature B,Specials Codes,Icon Code,Capacity,Shots Per Attack,Ammo ID,Can Explode,Manf. Code,Model Name
,,,,,,,,,,,,,,,,
UK-MG Ammo,,,,,,,,,,,,,,,,
Description:,````Ammo Bins contain the rounds needed for projectile-based weaponry` with at least one bin required per weapon type.  Most Ammo Bins will explode and destroy their installed location when they receive a Critical Hit` however Ultra-Kinetic Machine Gun ammunition is made up of solid high-tech metal alloy metals engineered to have a custom-structured atomic structure` thanks to an open-standard technology developed and by Westonmach.  This solid alloy material makes up all of the rounds` and there is no casing` gunpowder` or chemical components` explosive or otherwise.  As such` there isn't any part of the ammunition to explode or burn if the ammunition or it's storage container gets damaged or even set on fire in combat` so no explosion will occur from a critical hit.\n\n````Ultra-Kinetic Machine Gun Ammo Bins may feed multiple weapons` which do not have to be installed in the same location` thanks to a battlemech's internal mechanisms which feed and transfer ammunition around inside of a battlemech's parts` like any other ammunition bins.\n\n````Westonmach ammuntion bins use magical extradimensional technology to fit their ammunition into a space smaller than the total cubic area of all of the ammunition itself.  In battlemechs` this comes at the cost of weakened total armor for the battlemech` because of the magistics that apply` however the smallest capacity ammunition box of it's type usually does not incur any such tradeoff.  Also` larger capacity ammunition bins will impair the battlemech's cooling capabilities` resulting in a small to moderate reduction in the overheating threshold and also the maximum amount of heat the battlemech can take.,,,,,,,,,,,,,,,
,Type,Level,Tons,Drain,Slots,Cost,GUI Feature A,GUI Feature B,Specials Codes (Code`Value`Duration`Stack),Icon Code,Cap,Shots / Attack,Ammo ID,Can Explode,Manf Code,Model Name
,,,,,,,,,,,,,,,,
UK-MG Ammo 01x,1,1,0.0000,0 0 1.00000,1,2000,30 Cartridges,10 Attacks,,ammoBox_Support,30,3,Ammunition_UKMG,FALSE,GN,Ultra-Kinetic MG Ammunition
UK-MG Ammo 02x,2,2,0.0000,0 0 1.00137,1,2609,60 Cartridges,20 Attacks,,ammoBox_Support,60,3,Ammunition_UKMG,FALSE,GN,Ultra-Kinetic MG Ammunition
UK-MG Ammo 03x,3,3,0.0000,0 0 1.00388,1,3879,90 Cartridges,30 Attacks,,ammoBox_Support,90,3,Ammunition_UKMG,FALSE,GN,Ultra-Kinetic MG Ammunition
UK-MG Ammo 04x,4,4,0.0000,1 0 1.00712,1,5632,120 Cartridges,40 Attacks,,ammoBox_Support,120,3,Ammunition_UKMG,FALSE,GN,Ultra-Kinetic MG Ammunition
UK-MG Ammo 06x,5,6,0.0000,1 1 1.01096,1,7797,180 Cartridges,60 Attacks,,ammoBox_Support,180,3,Ammunition_UKMG,FALSE,GN,Ultra-Kinetic MG Ammunition
UK-MG Ammo 08x,6,8,0.0000,2 1 1.01532,1,10331,240 Cartridges,80 Attacks,,ammoBox_Support,240,3,Ammunition_UKMG,FALSE,GN,Ultra-Kinetic MG Ammunition
UK-MG Ammo 10x,7,10,0.0000,3 1 1.02014,1,13204,300 Cartridges,100 Attacks,,ammoBox_Support,300,3,Ammunition_UKMG,FALSE,GN,Ultra-Kinetic MG Ammunition
UK-MG Ammo 13x,8,13,0.0000,4 2 1.02538,1,16393,390 Cartridges,130 Attacks,,ammoBox_Support,390,3,Ammunition_UKMG,FALSE,GN,Ultra-Kinetic MG Ammunition
UK-MG Ammo 15x,9,15,0.0000,5 3 1.03101,1,19880,450 Cartridges,150 Attacks,,ammoBox_Support,450,3,Ammunition_UKMG,FALSE,GN,Ultra-Kinetic MG Ammunition
UK-MG Ammo 18x,10,18,0.0000,7 3 1.03700,1,23652,540 Cartridges,180 Attacks,,ammoBox_Support,540,3,Ammunition_UKMG,FALSE,GN,Ultra-Kinetic MG Ammunition
UK-MG Ammo 22x,11,22,0.0000,8 4 1.04334,1,27696,660 Cartridges,220 Attacks,,ammoBox_Support,660,3,Ammunition_UKMG,FALSE,GN,Ultra-Kinetic MG Ammunition
