Name,Type,Level,Tonnage,Power Drain,Equip Slots,Cost,GUI Feature A,GUI Feature B,Specials Code,Allowed Locations,Icon Code,Manf. Code,Model Name
,,,,,,,,,,,,,
Engine Upgrade,,,,,,,,,,,,,
,Type,Level,Tons,Drain,Slots,Cost,GUI Feature A,GUI Feature B,Specials Code (Code`Value`Duration`Stack),Allowed Locations,Icon Code,Maker Code,Model Name
,,,,,,,,,,,,,
Engine Upgrade A Basic T1,1,10,0.0625,2 0 1.00000,1,20120,110% Walk/Sprint,,+ENGINE1`1.10000,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade A Basic T2,2,10,0.0625,3 0 1.00000,1,23991,120% Walk/Sprint,,+ENGINE1`1.20000,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade A Basic T3,3,10,0.0625,4 0 1.00000,1,35603,130% Walk/Sprint,,+ENGINE1`1.30000,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade A Basic T4,4,10,0.0625,7 0 1.00000,1,54956,140% Walk/Sprint,,+ENGINE1`1.40000,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade A Basic T5,5,10,0.0625,10 0 1.00000,1,82050,150% Walk/Sprint,,+ENGINE1`1.50000,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
,,,,,,,,,,,,,
Engine Upgrade B Enhanced T1,1,10,0.0625,2 0 1.04250,1,50565,110% Walk/Sprint,,+ENGINE2`1.10000 +STABILITY_ENGINE1`8,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade B Enhanced T2,2,10,0.0625,3 0 1.06219,1,59295,120% Walk/Sprint,,+ENGINE2`1.20000 +STABILITY_ENGINE1`16,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade B Enhanced T3,3,10,0.0625,5 0 1.09818,1,85486,130% Walk/Sprint,,+ENGINE2`1.30000 +STABILITY_ENGINE1`24,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade B Enhanced T4,4,10,0.0625,8 0 1.14480,1,129138,140% Walk/Sprint,,+ENGINE2`1.40000 +STABILITY_ENGINE1`32,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade B Enhanced T5,5,10,0.0625,12 0 1.20000,1,190250,150% Walk/Sprint,,+ENGINE2`1.50000 +STABILITY_ENGINE1`40,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
,,,,,,,,,,,,,
Engine Upgrade C Racer T1,1,13.2,0.0625,3 2 1.09250,2,92150,113% Walk/Sprint,+1 Initiative Bonus,+ENGINE2`1.13200 +STABILITY_ENGINE1`14 +INIT_ENGINE1`-1,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade C Racer T2,2,13.2,0.0625,4 2 1.13406,2,118898,126% Walk/Sprint,+1 Initiative Bonus,+ENGINE2`1.26400 +STABILITY_ENGINE1`28 +INIT_ENGINE1`-1,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade C Racer T3,3,13.2,0.0625,6 4 1.21006,2,199143,140% Walk/Sprint,+1 Initiative Bonus,+ENGINE2`1.39600 +STABILITY_ENGINE1`42 +INIT_ENGINE1`-1,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade C Racer T4,4,13.2,0.0625,10 5 1.30847,2,332883,153% Walk/Sprint,+1 Initiative Bonus,+ENGINE2`1.52800 +STABILITY_ENGINE1`56 +INIT_ENGINE1`-1,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
Engine Upgrade C Racer T5,5,13.2,0.0625,16 8 1.42500,2,520120,166% Walk/Sprint,+1 Initiative Bonus,+ENGINE2`1.66000 +STABILITY_ENGINE1`70 +INIT_ENGINE1`-1,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
,,,,,,,,,,,,,
Engine Upgrade D Ultra T1,1,17,0.0625,8 5 1.12500,2,191020,117% Walk/Sprint,+1 Initiative Bonus,+ENGINE2`1.17000 +STABILITY_ENGINE2`30 +INIT_ENGINE2`-1,CT LT RT,action_evasivemove,SF,Engine Speed Upgrade
